video_url,video_title,comment,published_at
https://www.youtube.com/watch?v=6ROs59GiiHw,[공기업 직장인 VLOG]  측량부터 검수까지 척척! 프로페셔널~하고 싶은 MZ주임의 하루는?,김경엽주임님 화이팅!!~,2023-01-19
https://www.youtube.com/watch?v=6ROs59GiiHw,[공기업 직장인 VLOG]  측량부터 검수까지 척척! 프로페셔널~하고 싶은 MZ주임의 하루는?,짱재밌어요!,2023-01-19
https://www.youtube.com/watch?v=6ROs59GiiHw,[공기업 직장인 VLOG]  측량부터 검수까지 척척! 프로페셔널~하고 싶은 MZ주임의 하루는?,잘생겼어요!,2023-01-19
https://www.youtube.com/watch?v=6ROs59GiiHw,[공기업 직장인 VLOG]  측량부터 검수까지 척척! 프로페셔널~하고 싶은 MZ주임의 하루는?,멋있으세요!,2023-01-19
https://www.youtube.com/watch?v=4nHhkvVfT3w,[LX 로그:인] 지적 혁신을 위해 모인 지적혁신 TF팀! 혁신?그거 어떻게 하는 건데?,6:40 혁신을 위해 회의하고 사람들을 만나고 검증해나가는 모습이 모든 청년들을 보는 것 같아서 훈훈하고 좋았네요,2023-11-12
https://www.youtube.com/watch?v=4nHhkvVfT3w,[LX 로그:인] 지적 혁신을 위해 모인 지적혁신 TF팀! 혁신?그거 어떻게 하는 건데?,7:04 / 제 이름은 김평진이지만 김평기로 나와서 조금 속상했지만 영상이 너무 잘만들어져서 재밌게 봤습니다 ㅎㅎ,2023-10-25
https://www.youtube.com/watch?v=4nHhkvVfT3w,[LX 로그:인] 지적 혁신을 위해 모인 지적혁신 TF팀! 혁신?그거 어떻게 하는 건데?,지적측량 혁신으로 인해서 향후에 지적측량직 채용인원이 감소할수도 있을까요? ㅠㅠ,2023-05-23
https://www.youtube.com/watch?v=4nHhkvVfT3w,[LX 로그:인] 지적 혁신을 위해 모인 지적혁신 TF팀! 혁신?그거 어떻게 하는 건데?,다들 멋있어요~ 수고 많으셨습니다~!,2023-01-13
https://www.youtube.com/watch?v=4nHhkvVfT3w,[LX 로그:인] 지적 혁신을 위해 모인 지적혁신 TF팀! 혁신?그거 어떻게 하는 건데?,"영상 잘 봤습니다 :) 

향후 만들어질 지적혁신추진단에 대한 소식도
금방 접해볼 수 있길 바랄게요 !




[인상깊었던 것들]

1:31 가상세계, 아바타를 통한 메타버스 지적측량 현장업무 

4:21 현지에서 경계점 찾는 기술 비교 
(기존 토털스테이션 vs 소형 GNSS 수신기 & AR 측량)",2023-01-13
https://www.youtube.com/watch?v=brNd_cXQn4E,LX 웹드라마 [트윈] 몰아보기 ㅣ SF 로맨틱 드라마 두 남녀의 판타지 로맨스,"기존에 보았던 로맨틱 웹툰하고도 확실히 차별이 느껴지네요. SF와 로맨틱이 이렇게 조화로운 웹툰은 처음입니다. 단순히 시간차, 공간차를 두고 있는게 우연이 빚은 운명을 만들어 나아가는 것이 아니라 원하는 시간대와 장소의 상황들을 예측하는 것을 넘어, 그 기회를 확률로 높여 사랑을 만드는,, LX 웹드라마 [트윈] 참 뻔뻔(FunFun)합니다.~✺◟(•‿•)◞✺",2023-06-04
https://www.youtube.com/watch?v=brNd_cXQn4E,LX 웹드라마 [트윈] 몰아보기 ㅣ SF 로맨틱 드라마 두 남녀의 판타지 로맨스,설레네요 트윈 대박 >< ♥,2023-06-04
https://www.youtube.com/watch?v=brNd_cXQn4E,LX 웹드라마 [트윈] 몰아보기 ㅣ SF 로맨틱 드라마 두 남녀의 판타지 로맨스,웹드라마 트윈 사랑의 시작이네요,2023-05-30
https://www.youtube.com/watch?v=brNd_cXQn4E,LX 웹드라마 [트윈] 몰아보기 ㅣ SF 로맨틱 드라마 두 남녀의 판타지 로맨스,하나씩 다 챙겨봤는데 한번에 몰아보니까 더 재밌네용 ㅎㅎ,2023-05-22
https://www.youtube.com/watch?v=MUHk8PS7WFw,✨박하윤 아나운서와 함께하는 LX TOP1 2022년 #연말결산 💖#shorts  @imhayun ​,LX에서 평생 보고싶다!! 민트윤 박하윤❤,2023-05-31
https://www.youtube.com/watch?v=MUHk8PS7WFw,✨박하윤 아나운서와 함께하는 LX TOP1 2022년 #연말결산 💖#shorts  @imhayun ​,박하윤사랑해♡♡♡,2023-01-27
https://www.youtube.com/watch?v=MUHk8PS7WFw,✨박하윤 아나운서와 함께하는 LX TOP1 2022년 #연말결산 💖#shorts  @imhayun ​,민트민트,2023-01-15
https://www.youtube.com/watch?v=MUHk8PS7WFw,✨박하윤 아나운서와 함께하는 LX TOP1 2022년 #연말결산 💖#shorts  @imhayun ​,해피 바이러스!!!!❤️,2023-01-04
https://www.youtube.com/watch?v=ampO4HUtNPU,💖사랑 고백받은 랜디💖 #shorts,고 놈 참 귀엽게 생겼네 😂😂,2023-05-25
https://www.youtube.com/watch?v=ampO4HUtNPU,💖사랑 고백받은 랜디💖 #shorts,귀여운 랜디❤️,2023-01-04
https://www.youtube.com/watch?v=ampO4HUtNPU,💖사랑 고백받은 랜디💖 #shorts,야,2023-01-02
https://www.youtube.com/watch?v=ampO4HUtNPU,💖사랑 고백받은 랜디💖 #shorts,야,2023-01-02
https://www.youtube.com/watch?v=jTkG_kQCnOY,[LX공간정보아카데미] 공간정보응용소프트웨어 프로젝트 발표_캐스팅,머식누,2023-01-03
